"row_id","order_id","order_date","ship_date","ship_mode","customer_id","customer_name","segment","country","city","state","postal_code","region","product_id","category","sub_category","product_name","sales","quantity","discount","profit"
1,CA-2024-34188,2024-09-29,2025-05-01,Standard Class,CG-69747,Customer 1,Consumer,United States,City 1,State 1,"69140",East,Off-PROD-3302911,Office Supplies,Appliances,Product B,483.03,5,0.03,2342.70
2,CA-2024-98883,2024-12-17,2025-05-09,Standard Class,CG-10912,Customer 2,Home Office,United States,City 2,State 2,"83959",West,Off-PROD-4353748,Office Supplies,Chairs,Product D,432.11,2,0.08,795.08
3,CA-2024-58450,2024-05-30,2025-08-19,Second Class,CG-87990,Customer 3,Consumer,United States,City 3,State 3,"86038",West,Fur-PROD-1254745,Furniture,Storage,Product D,279.60,9,0.01,2491.24
4,CA-2024-22077,2024-08-22,2025-06-20,Second Class,CG-29866,Customer 4,Home Office,United States,City 4,State 4,"56703",East,Off-PROD-9663815,Office Supplies,Phones,Product D,404.71,5,0.08,1861.67
5,CA-2024-89826,2024-10-08,2025-11-06,Same Day,CG-56320,Customer 5,Home Office,United States,City 5,State 5,"36707",South,Tec-PROD-7574801,Technology,Tables,Product A,404.20,1,0.05,383.99
6,CA-2024-16872,2024-03-26,2024-10-27,Second Class,CG-22322,Customer 6,Consumer,United States,City 6,State 6,"82471",Central,Off-PROD-3811704,Office Supplies,Paper,Product C,493.99,6,0.01,2934.30
7,CA-2024-47601,2024-10-21,2025-01-30,Standard Class,CG-22836,Customer 7,Consumer,United States,City 7,State 7,"91871",Central,Off-PROD-1531831,Office Supplies,Bookcases,Product C,33.23,10,0.28,239.26
8,CA-2024-90569,2024-12-06,2025-02-18,Same Day,CG-68507,Customer 8,Home Office,United States,City 8,State 8,"55334",South,Off-PROD-4355967,Office Supplies,Chairs,Product C,672.83,1,0.18,551.72
9,CA-2024-84968,2024-08-24,2024-12-02,First Class,CG-77170,Customer 9,Consumer,United States,City 9,State 9,"57110",Central,Fur-PROD-8133584,Furniture,Phones,Product C,82.83,9,0.18,611.29
10,CA-2024-63044,2024-10-17,2025-12-26,First Class,CG-10240,Customer 10,Home Office,United States,City 10,State 10,"46960",South,Off-PROD-5058004,Office Supplies,Tables,Product C,506.03,1,0.15,430.13
11,CA-2024-22689,2024-03-28,2024-05-16,First Class,CG-66324,Customer 11,Corporate,United States,City 11,State 11,"68230",South,Fur-PROD-3538241,Furniture,Chairs,Product D,469.38,9,0.14,3633.00
12,CA-2024-73016,2024-02-24,2024-08-29,First Class,CG-27637,Customer 12,Consumer,United States,City 12,State 12,"47168",South,Off-PROD-4947533,Office Supplies,Chairs,Product A,135.91,10,0.02,1331.92
13,CA-2024-96928,2024-01-20,2025-11-16,Same Day,CG-33875,Customer 13,Corporate,United States,City 13,State 13,"93181",West,Off-PROD-5230102,Office Supplies,Appliances,Product B,928.95,5,0.27,3390.67
14,CA-2024-35266,2024-09-03,2025-04-21,First Class,CG-52235,Customer 14,Home Office,United States,City 14,State 14,"50957",Central,Tec-PROD-8370080,Technology,Phones,Product C,485.50,8,0.28,2796.48
15,CA-2024-59254,2024-04-17,2025-04-19,Standard Class,CG-81865,Customer 15,Home Office,United States,City 15,State 15,"84543",West,Fur-PROD-8825515,Furniture,Appliances,Product B,589.90,7,0.18,3386.03
16,CA-2024-22089,2024-10-12,2025-08-27,Standard Class,CG-48214,Customer 16,Home Office,United States,City 16,State 16,"27885",South,Tec-PROD-2079942,Technology,Storage,Product C,485.78,5,0.03,2356.03
17,CA-2024-51231,2024-09-26,2025-04-01,First Class,CG-40452,Customer 17,Home Office,United States,City 17,State 17,"36696",Central,Fur-PROD-5553087,Furniture,Paper,Product C,861.47,9,0.29,5504.79
18,CA-2024-92342,2024-12-17,2025-08-01,Same Day,CG-54105,Customer 18,Corporate,United States,City 18,State 18,"74568",East,Off-PROD-6833658,Office Supplies,Paper,Product A,477.11,10,0.15,4055.44
19,CA-2024-55864,2024-09-07,2025-07-25,First Class,CG-94876,Customer 19,Home Office,United States,City 19,State 19,"28287",South,Tec-PROD-7363948,Technology,Appliances,Product D,595.45,8,0.27,3477.43
20,CA-2024-49116,2024-02-05,2025-04-05,Standard Class,CG-89296,Customer 20,Consumer,United States,City 20,State 20,"82630",West,Fur-PROD-9879861,Furniture,Appliances,Product C,29.62,3,0.25,66.64
21,CA-2024-30302,2024-02-13,2024-02-25,First Class,CG-82721,Customer 21,Corporate,United States,City 21,State 21,"78939",East,Tec-PROD-2106117,Technology,Storage,Product B,775.52,6,0.14,4001.68
22,CA-2024-16688,2024-01-27,2025-02-17,Same Day,CG-60477,Customer 22,Corporate,United States,City 22,State 22,"20412",West,Tec-PROD-1334703,Technology,Chairs,Product C,368.80,4,0.17,1224.42
